,wav_file,label
458,15b09Wb.csv,W
459,15b10Ac.csv,A
460,15b10Lc.csv,L
461,15b10Nb.csv,N
462,15b10Nc.csv,N
463,15b10Wa.csv,W
464,16a01Ec.csv,E
465,16a01Fc.csv,F
466,16a01Lb.csv,L
467,16a01Nc.csv,N
468,16a01Tb.csv,T
469,16a01Wb.csv,W
470,16a02Ea.csv,E
471,16a02Ec.csv,E
472,16a02Lb.csv,L
473,16a02Nb.csv,N
474,16a02Tc.csv,T
475,16a02Wb.csv,W
476,16a04Ab.csv,A
477,16a04Ea.csv,E
478,16a04Fa.csv,F
479,16a04La.csv,L
480,16a04Lc.csv,L
481,16a04Nc.csv,N
482,16a04Tc.csv,T
483,16a04Wb.csv,W
484,16a04Wc.csv,W
485,16a05Ab.csv,A
486,16a05Ea.csv,E
487,16a05Fc.csv,F
488,16a05La.csv,L
489,16a05Tb.csv,T
490,16a05Wb.csv,W
491,16a05Wc.csv,W
492,16a07Ea.csv,E
493,16a07Fa.csv,F
494,16a07Fb.csv,F
495,16a07La.csv,L
496,16a07Lb.csv,L
497,16a07Nb.csv,N
498,16a07Td.csv,T
499,16a07Wa.csv,W
500,16b01Aa.csv,A
501,16b01Eb.csv,E
502,16b01Fa.csv,F
503,16b01La.csv,L
504,16b01Lc.csv,L
505,16b01Tb.csv,T
506,16b01Wa.csv,W
507,16b01Wb.csv,W
508,16b02Aa.csv,A
509,16b02Eb.csv,E
510,16b02Fd.csv,F
511,16b02Lb.csv,L
512,16b02Wb.csv,W
513,16b03Ad.csv,A
514,16b03Ea.csv,E
515,16b03Fa.csv,F
516,16b03Fd.csv,F
517,16b03La.csv,L
518,16b03Nb.csv,N
519,16b03Ta.csv,T
520,16b03Wb.csv,W
521,16b09Ab.csv,A
522,16b09Eb.csv,E
523,16b09Fb.csv,F
524,16b09La.csv,L
525,16b09Lb.csv,L
526,16b09Wb.csv,W
527,16b10Aa.csv,A
528,16b10Eb.csv,E
529,16b10Fb.csv,F
530,16b10Lb.csv,L
531,16b10Tb.csv,T
532,16b10Td.csv,T
533,16b10Wa.csv,W
534,16b10Wb.csv,W
